C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialManagementData.deps.json
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialMangementModels.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialMangementModels.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.csproj.CopyComplete
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\refint\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\ref\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialManagementData.deps.json
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialMangementModels.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\bin\Debug\net6.0\CredentialMangementModels.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.csproj.CopyComplete
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\refint\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialManagementData\obj\Debug\net6.0\ref\CredentialManagementData.dll
